KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
four,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
authentic,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
platters,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
medtronic,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
telehealth,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
support,1,4,12,29.41176470588235
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
department,2,0,5,28.571428571428573
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
veterans,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
affairs,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
national,0,5,3,062.5
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
jumei,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
receipt,1,0,3,025.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
withdrawal,1,0,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
buyer,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
going,1,7,6,57.142857142857146
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
private,9,27,32,52.94117647058823
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
proposal,1,0,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
jmei,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
cyber,1,2,3,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
monday,1,0,2,33.333333333333336
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
deals,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
bombardier,2,6,20,28.571428571428573
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
notice,0,3,4,42.857142857142854
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
redemption,0,0,3,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
senior,3,10,18,41.935483870967744
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
notes,4,6,12,45.45454545454545
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
2019,0,3,2,060.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
consolidated,1,16,12,58.62068965517241
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
communications,1,1,7,22.22222222222222
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
sell,2,4,7,46.15384615384615
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
virginia,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
properties,4,10,14,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
cnsl,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
alibaba,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
baba,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
offering,12,21,44,42.857142857142854
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
weatherford,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
plans,2,5,9,43.75
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
divest,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
assets,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
ease,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
load,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
tauriga,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
sciences,0,3,3,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
agree,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
extension,0,2,4,33.333333333333336
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
existing,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
license,1,2,6,33.333333333333336
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
cupuacu,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
butter,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
apple,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
higher,0,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
well,1,1,2,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
december,15,57,95,43.11377245508982
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
must,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
chart,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
dividend,2,32,26,56.666666666666664
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
picks,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
maha,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
amends,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
terms,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
conditions,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
bonds,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
elbit,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
vision,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
systems,3,8,12,47.82608695652174
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
schedules,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
release,1,4,4,55.55555555555556
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
otcbb,1,0,3,025.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
evsnf,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
shell,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
resume,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
cash,3,11,16,46.666666666666664
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
payment,2,2,9,30.76923076923077
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
dips,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
increased,0,3,4,42.857142857142854
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
drilling,0,3,6,33.333333333333336
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
opec,0,0,5,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
cuts,0,2,3,040.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
markets,15,33,56,46.15384615384615
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
fundamental,1,6,8,46.666666666666664
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
daily,1,4,5,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
worries,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
increasing,2,1,3,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
russia,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
weighing,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
nymox,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
fexapotide,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
symposium,1,1,1,66.66666666666667
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
panel,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
discussion,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
american,2,15,14,54.83870967741935
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
urological,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
association,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
south,1,3,4,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
central,1,3,2,66.66666666666667
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
sectional,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
naples,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
nymx,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
demonstrates,3,3,7,46.15384615384615
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
power,3,4,5,58.333333333333336
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
secure,4,1,3,062.5
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
edge,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
processing,3,4,6,53.84615384615385
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
machine,1,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
learning,1,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
greengrass,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
invent,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
nxpi,1,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
opko,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
health,0,9,11,045.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
enrolls,0,2,2,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
patient,4,9,9,59.09090909090909
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
phase,10,23,34,49.25373134328358
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
study,8,21,39,42.64705882352941
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
opk88004,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
treat,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
benign,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
prostatic,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
hypertrophy,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
shrv,2,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
gentex,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
gntx,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
terraform,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
aggregate,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
terp,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
klein,2,3,12,29.41176470588235
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
firm,2,5,10,41.1764705882353
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
reminds,1,2,8,27.272727272727273
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
class,3,7,19,34.48275862068966
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
action,2,7,19,32.142857142857146
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
filed,2,4,12,33.333333333333336
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
behalf,2,4,12,33.333333333333336
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
tesla,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
shareholders,2,10,10,54.54545454545455
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
lead,4,6,16,38.46153846153846
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
plaintiff,1,5,9,040.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
deadline,1,8,12,42.857142857142854
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
tsla,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
freddie,2,2,4,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
multifamily,2,2,4,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
aggregation,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
risk,2,0,3,040.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
transfer,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
certificates,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
series,2,5,9,43.75
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
kt02,1,0,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
renewal,1,1,3,040.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
cpss,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
drone,0,0,7,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
guarder,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
strategic,2,5,8,46.666666666666664
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
partnership,1,5,12,33.333333333333336
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
swellpro,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
china,3,1,7,36.36363636363637
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
manufacturing,3,1,4,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
drng,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
trends,0,2,1,66.66666666666667
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
toward,0,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
normal,0,3,2,060.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
becton,0,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
dickinson,0,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
cigna,0,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
aetna,0,2,3,040.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
enphase,0,4,1,080.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
vishay,0,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
intertechnology,0,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
emerging,0,2,1,66.66666666666667
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
expectations,0,7,6,53.84615384615385
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
analyst,1,3,1,080.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
ratings,0,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
srci,0,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
efuel,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
corp,4,9,10,56.52173913043478
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
posts,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
attorney,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
letter,1,1,1,66.66666666666667
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
income,1,0,2,33.333333333333336
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
efln,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
pura,0,2,3,040.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
naturals,0,1,2,33.333333333333336
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
clean,2,6,5,61.53846153846154
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
multi,1,3,3,57.142857142857146
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
surface,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
cleaner,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
degreaser,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
game,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
changer,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
removing,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
grease,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
grime,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
natural,0,6,3,66.66666666666667
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
photronics,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
fourth,5,14,24,44.18604651162791
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
fiscal,5,32,61,37.755102040816325
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
rigs,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
pressure,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
crude,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
futures,1,1,6,025.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
grants,0,1,6,14.285714285714286
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
fast,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
track,0,3,11,21.428571428571427
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
designation,0,1,3,025.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
idera,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
2125,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
combination,1,0,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
ipilimumab,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
treatment,8,11,18,51.351351351351354
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
refractory,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
metastatic,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
melanoma,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
idra,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
dundee,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
sustainable,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
patent,5,11,22,42.10526315789474
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
allowance,0,3,3,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
arsenic,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
sequestration,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
highs,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
powell,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
heads,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
capitol,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
hill,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
2018,13,60,92,44.24242424242424
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
social,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
security,4,7,12,47.82608695652174
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
cola,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
really,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
just,1,0,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
casmed,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
micro,0,6,9,040.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
main,0,6,8,42.857142857142854
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
casm,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
late,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
nvidia,1,0,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
corporation,6,19,22,53.191489361702125
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
nvda,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
xcerra,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
xcra,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
actinium,0,0,3,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
highlights,1,15,14,53.333333333333336
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
presence,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
59th,0,6,7,46.15384615384615
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
society,0,7,7,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
hematology,0,7,7,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
evidenced,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
clinical,6,11,27,38.63636363636363
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
development,5,5,11,47.61904761904762
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
progress,2,5,9,43.75
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
showcasing,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
platform,2,8,16,38.46153846153846
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
atnm,0,0,3,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
chromadex,0,2,3,040.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
10th,0,6,9,040.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
cdxc,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
esperanto,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
efficient,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
chips,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
artificial,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
intelligence,1,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
based,0,14,12,53.84615384615385
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
standard,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
public,7,10,15,53.125
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
disclosure,0,3,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
stealth,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
start,3,1,4,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
extends,1,2,4,42.857142857142854
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
losing,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
streak,0,3,2,060.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
uncertainty,0,0,2,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
watsco,0,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
industrials,0,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
findit,0,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
prime,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
package,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
that,1,7,10,44.44444444444444
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
provides,5,11,11,59.25925925925926
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
members,0,2,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
benefit,0,12,8,060.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
online,0,3,4,42.857142857142854
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
marketing,3,8,7,61.111111111111114
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
tools,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
cost,0,4,4,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
effective,1,6,14,33.333333333333336
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
what,0,1,8,11.11111111111111
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
makes,2,7,9,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
nordson,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
ndsn,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
solid,1,3,6,040.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
choice,2,4,8,42.857142857142854
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
aviragen,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
therapeutics,7,33,44,47.61904761904762
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
enrollment,0,2,3,040.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
teslexivir,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
bta074,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
condyloma,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
avir,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
boston,1,9,14,41.666666666666664
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
scientific,0,1,4,020.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
loses,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
value,1,6,13,035.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
prior,1,3,3,57.142857142857146
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
announcing,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
delay,0,1,1,050.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
network,5,8,10,56.52173913043478
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
receives,1,8,13,40.90909090909091
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
office,1,1,3,040.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
expanding,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
patents,0,0,1,000.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
shaw,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
documents,0,1,0,100.0
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
star,1,3,2,66.66666666666667
KEYWORDS, BEST,GOOD,BAD,EACH WORD %%
bulk,1,1,0,100.0
